createdAt,platformCode,channelCode,quantity,total,delivery,revenue
2020-01-02,notset,direct,55,25192,862,25288
2020-01-02,notset,facebook,1,1234,116,1082
2020-01-02,notset,notset,2,3780,257,3488
2020-01-02,notset,organic,32,29019,1029,28574
2020-01-02,notset,referral,1,968,116,816
2020-01-03,notset,direct,16,20509,664,20672
2020-01-03,notset,internal,1,832,116,716
2020-01-03,notset,organic,36,14338,696,13874
2020-01-03,notset,referral,14,3637,0,3690
2020-01-04,notset,direct,11,2031,232,1809
2020-01-04,notset,internal,2,1472,116,1367
2020-01-04,notset,organic,21,11899,489,11267
2020-01-04,notset,referral,1,992,0,992
2020-01-05,notset,direct,16,9235,232,9244
2020-01-05,notset,internal,10,3803,116,3916
2020-01-05,notset,organic,14,12445,953,11323
2020-01-05,notset,referral,11,4324,257,4076
2020-01-06,notset,direct,43,32531,1756,31393
2020-01-06,notset,internal,7,1356,141,1226
2020-01-06,notset,notset,1,1195,116,1044
2020-01-06,notset,organic,38,28769,1412,28565
2020-01-06,notset,referral,57,13752,580,13586
2020-01-07,notset,direct,98,76371,1891,77259
2020-01-07,notset,notset,3,1584,141,1420
2020-01-07,notset,organic,72,58545,1384,61087
2020-01-07,notset,referral,7,2468,141,2337
2020-01-08,notset,direct,40,55036,2392,54122
2020-01-08,notset,notset,3,5816,116,5929
2020-01-08,notset,organic,16,18934,1088,18465
2020-01-08,notset,referral,17,13757,232,14350
2020-01-09,notset,direct,35,46694,2027,45816
2020-01-09,notset,notset,2,921,116,782
2020-01-09,notset,organic,57,28519,1547,26795
2020-01-09,notset,referral,6,3809,373,3374
2020-01-10,notset,direct,30,14006,837,13234
2020-01-10,notset,facebook,5,4207,116,4056
2020-01-10,notset,organic,34,26811,1119,26421
2020-01-10,notset,referral,25,6496,232,6363
2020-01-11,notset,direct,25,14338,489,13979
2020-01-11,notset,organic,3,1183,232,880
2020-01-11,notset,referral,4,2616,116,2510
2020-01-12,notset,direct,38,32491,1813,31714
2020-01-12,notset,organic,29,16366,1037,15171
2020-01-12,notset,referral,21,10524,373,10492
2020-01-13,notset,direct,44,43676,1635,44244
2020-01-13,notset,notset,4,20324,257,19996
2020-01-13,notset,organic,93,17983,1200,16940
2020-01-14,notset,direct,27,21761,1055,20761
2020-01-14,notset,organic,33,81379,3391,88154
2020-01-14,notset,referral,20,22759,632,23137
2020-01-15,notset,direct,20,18660,928,17629
2020-01-15,notset,internal,7,20294,1044,20277
2020-01-15,notset,notset,17,8379,256,8802
2020-01-15,notset,organic,20,15551,896,14900
2020-01-16,notset,direct,24,22497,1437,21205
2020-01-16,notset,facebook,1,363,141,187
2020-01-16,notset,internal,3,1111,116,972
2020-01-16,notset,notset,3,3409,257,3116
2020-01-16,notset,organic,38,23439,1205,22729
2020-01-16,notset,referral,2,5965,257,5638
2020-01-17,notset,direct,16,20929,773,20121
2020-01-17,notset,notset,1,1267,116,1151
2020-01-17,notset,organic,40,22192,1608,20582
2020-01-17,notset,referral,33,941,141,812
2020-01-18,notset,direct,8,8882,398,9035
2020-01-18,notset,organic,12,5815,423,5403
2020-01-18,notset,referral,7,4021,116,4134
2020-01-19,notset,direct,31,18602,1062,17814
2020-01-19,notset,notset,1,1237,141,1061
2020-01-19,notset,organic,33,26671,1325,25384
2020-01-19,notset,referral,4,4497,257,4270
2020-01-20,notset,direct,63,17359,1012,16434
2020-01-20,notset,facebook,4,3688,316,3381
2020-01-20,notset,notset,2,1461,116,1362
2020-01-20,notset,organic,42,39095,1353,38347
2020-01-20,notset,referral,1,2054,116,1938
2020-01-21,notset,direct,25,15790,720,15043
2020-01-21,notset,notset,7,4792,116,4905
2020-01-21,notset,organic,43,37943,1819,37078
2020-01-21,notset,referral,71,10673,773,10271
2020-01-22,notset,direct,57,37135,1300,35785
2020-01-22,notset,organic,31,70479,2389,70227
2020-01-22,notset,referral,1,506,116,390
2020-01-23,notset,direct,23,22240,1423,20906
2020-01-23,notset,facebook,2,1801,0,1801
2020-01-23,notset,notset,1,727,116,576
2020-01-23,notset,organic,68,85147,2297,86264
2020-01-23,notset,referral,2,1596,116,1490
2020-01-24,notset,direct,25,33860,1477,33386
2020-01-24,notset,internal,2,1813,116,1662
2020-01-24,notset,organic,9,6808,464,6386
2020-01-24,notset,referral,3,4524,316,4227
2020-01-25,notset,direct,26,19559,953,18677
2020-01-25,notset,facebook,1,1702,116,1550
2020-01-25,notset,organic,21,6297,373,6047
2020-01-26,notset,direct,5,5926,316,5734
2020-01-26,notset,facebook,1,956,116,805
2020-01-26,notset,organic,8,6307,372,5981
2020-01-26,notset,referral,6,6998,372,6821
2020-01-27,notset,direct,22,13077,696,12606
2020-01-27,notset,organic,30,21102,1558,19575
2020-01-27,notset,referral,3,968,257,676
2020-01-28,notset,direct,105,27801,1276,26824
2020-01-28,notset,organic,22,27177,1012,26767
2020-01-29,notset,direct,45,22451,1483,21455
2020-01-29,notset,organic,35,43654,1994,42866
2020-01-29,notset,referral,4,1060,116,975
2020-01-30,notset,direct,46,66022,2015,64482
2020-01-30,notset,internal,22,10266,232,10192
2020-01-30,notset,organic,28,21867,1350,20843
2020-01-30,notset,referral,4,929,116,778
2020-01-31,notset,direct,62,47078,1448,45624
2020-01-31,notset,facebook,1,708,116,592
2020-01-31,notset,organic,21,28165,977,27945
2020-01-31,notset,referral,2,4511,0,4543
2020-02-01,notset,direct,30,16691,397,16433
2020-02-01,notset,organic,16,5243,721,4376
2020-02-01,notset,referral,4,4083,348,3682
2020-02-02,notset,direct,63,39846,2778,39020
2020-02-02,notset,organic,18,8872,580,8253
2020-02-02,notset,referral,5,1743,232,1440
2020-02-03,notset,direct,135,54363,2473,52464
2020-02-03,notset,facebook,5,3790,116,3797
2020-02-03,notset,notset,3,7244,116,7603
2020-02-03,notset,organic,27,17499,1069,16451
2020-02-04,notset,direct,54,34346,1881,32568
2020-02-04,notset,organic,25,18557,1128,17403
2020-02-04,notset,referral,3,4508,116,4516
2020-02-05,notset,direct,51,72052,2510,71767
2020-02-05,notset,facebook,2,973,116,853
