,periodCode,platformCode,channelCode,marketingInvestment,clicks,visits,impressions,conversions,deliveries
0,2020-01-02,AdWords,adwords_bra,167.09,266,306,408,4,4
1,2020-01-02,AdWords,adwords_dsa,31.06,12,11,370,0,0
2,2020-01-02,AdWords,adwords_pla,10868.92,2609,2667,191564,27,27
3,2020-01-02,AdWords,adwords_rem,762.06,386,429,24668,3,3
4,2020-01-02,AdWords,adwords_sea,41.59,26,36,531,0,0
5,2020-01-02,FirmyCz,zbozi,80.54,4,2,600,0,0
6,2020-01-02,HeurekaCz,heureka,262.39,52,69,0,3,3
7,2020-01-02,RtbHouse,rtbhouse,92.4,0,63,0,1,1
8,2020-01-02,Silverpop,emailing,1290.32,0,1824,0,23,23
9,2020-01-02,Sklik,sklik_bra,97.0,150,161,223,4,3
10,2020-01-02,Sklik,sklik_pla,270.9,61,56,3113,0,0
11,2020-01-02,Sklik,sklik_rem,400.79999999999995,130,144,14101,0,0
12,2020-01-02,Sklik,sklik_sea,110.88,52,54,702,2,2
13,2020-01-02,ZboziCz,zbozi,738.01,102,57,2526,1,1
14,2020-01-03,AdWords,adwords_bra,125.52,258,305,508,6,6
15,2020-01-03,AdWords,adwords_dsa,30.05,11,13,269,0,0
16,2020-01-03,AdWords,adwords_pla,10081.41,2525,2610,177758,21,21
17,2020-01-03,AdWords,adwords_rem,416.75,265,299,20264,1,1
18,2020-01-03,AdWords,adwords_sea,44.43,18,25,566,0,0
19,2020-01-03,FirmyCz,zbozi,80.54,3,3,600,0,0
20,2020-01-03,HeurekaCz,heureka,0.0,0,36,0,0,0
21,2020-01-03,RtbHouse,rtbhouse,237.85,1910,1217,73849,3,3
22,2020-01-03,Silverpop,emailing,1290.32,0,1987,0,23,23
23,2020-01-03,Sklik,sklik_bra,86.7,141,163,205,6,6
24,2020-01-03,Sklik,sklik_pla,194.6,45,43,2760,0,0
25,2020-01-03,Sklik,sklik_rem,410.4,133,136,14775,0,0
26,2020-01-03,Sklik,sklik_sea,187.20000000000002,65,70,642,1,1
27,2020-01-03,ZboziCz,zbozi,401.76,53,43,2500,0,0
28,2020-01-04,AdWords,adwords_bra,125.0,221,246,417,4,4
29,2020-01-04,AdWords,adwords_dsa,11.22,4,3,199,0,0
30,2020-01-04,AdWords,adwords_pla,10215.04,2632,2645,176408,13,13
31,2020-01-04,AdWords,adwords_rem,368.99,232,257,18230,1,1
32,2020-01-04,AdWords,adwords_sea,51.35,30,35,603,0,0
33,2020-01-04,FirmyCz,zbozi,80.54,3,0,600,0,0
34,2020-01-04,HeurekaCz,heureka,0.0,0,25,0,0,0
35,2020-01-04,RtbHouse,rtbhouse,2055.39,2329,1463,75035,7,6
36,2020-01-04,Silverpop,emailing,1290.32,0,991,0,21,21
37,2020-01-04,Sklik,sklik_bra,78.8,141,154,185,4,4
38,2020-01-04,Sklik,sklik_pla,283.9,68,67,2130,2,2
39,2020-01-04,Sklik,sklik_rem,368.8,127,125,15327,0,0
40,2020-01-04,Sklik,sklik_sea,153.0,58,62,415,0,0
41,2020-01-04,ZboziCz,zbozi,585.8,56,46,2550,1,1
42,2020-01-05,AdWords,adwords_bra,101.08,234,272,396,9,8
43,2020-01-05,AdWords,adwords_dsa,29.04,12,10,316,0,0
44,2020-01-05,AdWords,adwords_pla,12527.45,2909,2984,206494,21,21
45,2020-01-05,AdWords,adwords_rem,377.44,225,261,16279,1,1
46,2020-01-05,AdWords,adwords_sea,51.84,31,39,606,0,0
47,2020-01-05,FirmyCz,zbozi,80.54,3,2,600,0,0
48,2020-01-05,HeurekaCz,heureka,0.0,0,18,0,0,0
49,2020-01-05,RtbHouse,rtbhouse,1473.47,1853,1179,63749,7,6
50,2020-01-05,Silverpop,emailing,1290.32,0,471,0,22,22
51,2020-01-05,Sklik,sklik_bra,103.3,141,167,190,4,4
52,2020-01-05,Sklik,sklik_pla,190.4,46,53,2208,1,1
53,2020-01-05,Sklik,sklik_rem,423.40000000000003,135,133,16045,1,1
54,2020-01-05,Sklik,sklik_sea,164.28,63,63,493,0,0
55,2020-01-05,ZboziCz,zbozi,611.68,69,52,2792,3,3
56,2020-01-06,AdWords,adwords_bra,183.68,276,317,501,19,18
57,2020-01-06,AdWords,adwords_dsa,19.77,9,9,243,0,0
58,2020-01-06,AdWords,adwords_pla,11932.36,2629,2732,213024,27,27
59,2020-01-06,AdWords,adwords_rem,406.8,192,215,14839,1,1
60,2020-01-06,AdWords,adwords_sea,42.31,25,34,513,1,1
61,2020-01-06,FirmyCz,zbozi,80.54,4,2,704,0,0
62,2020-01-06,HeurekaCz,heureka,0.0,0,21,0,2,2
63,2020-01-06,RtbHouse,rtbhouse,1255.79,1067,780,53141,2,2
64,2020-01-06,Silverpop,emailing,1290.32,0,1766,0,22,22
65,2020-01-06,Sklik,sklik_bra,83.9,141,162,212,4,3
66,2020-01-06,Sklik,sklik_pla,272.9,63,60,3178,1,1
67,2020-01-06,Sklik,sklik_rem,405.0,127,119,16457,1,1
68,2020-01-06,Sklik,sklik_sea,152.60000000000002,56,58,474,2,2
69,2020-01-06,ZboziCz,zbozi,270.91,57,45,2458,3,3
70,2020-01-07,AdWords,adwords_bra,232.31,260,294,471,10,10
71,2020-01-07,AdWords,adwords_dsa,22.23,9,7,261,0,0
72,2020-01-07,AdWords,adwords_pla,10677.21,2401,2522,194255,19,19
73,2020-01-07,AdWords,adwords_rem,328.11,201,226,14578,1,1
74,2020-01-07,AdWords,adwords_sea,54.18,28,41,532,0,0
75,2020-01-07,FacebookBusinessAdsManager,facebook,48.32,51,0,678,0,0
76,2020-01-07,FirmyCz,zbozi,80.54,4,5,705,0,0
77,2020-01-07,HeurekaCz,heureka,0.0,0,22,0,2,2
78,2020-01-07,RtbHouse,rtbhouse,645.22,819,614,39461,2,2
79,2020-01-07,Silverpop,emailing,1290.32,0,1387,0,18,18
80,2020-01-07,Sklik,sklik_bra,99.7,129,147,169,5,5
81,2020-01-07,Sklik,sklik_pla,254.8,56,56,2860,2,2
82,2020-01-07,Sklik,sklik_rem,337.0,105,115,16831,1,1
83,2020-01-07,Sklik,sklik_sea,141.18,51,51,599,1,0
84,2020-01-07,ZboziCz,zbozi,455.52,51,41,2430,0,0
85,2020-01-08,AdWords,adwords_bra,135.33,259,296,469,15,15
86,2020-01-08,AdWords,adwords_dsa,14.47,5,5,218,0,0
87,2020-01-08,AdWords,adwords_pla,9670.99,2311,2397,183557,25,24
88,2020-01-08,AdWords,adwords_rem,282.86,165,186,13564,0,0
89,2020-01-08,AdWords,adwords_sea,54.69,25,32,636,1,1
90,2020-01-08,Adform,adform_prospecting,0.0,0,1,0,0,0
91,2020-01-08,FacebookBusinessAdsManager,facebook,59.52,48,0,1102,0,0
92,2020-01-08,FirmyCz,zbozi,80.54,4,1,704,1,1
93,2020-01-08,HeurekaCz,heureka,0.0,0,17,0,0,0
94,2020-01-08,RtbHouse,rtbhouse,4110.37,764,575,36406,10,10
95,2020-01-08,Silverpop,emailing,1290.32,0,1182,0,29,28
