,createdAt,platformCode,channelCode,deviceCategory,total,delivery,revenue,quantity
0,2020-01-02,AdWords,adwords_bra,desktop,1976,232,1686,4
1,2020-01-02,AdWords,adwords_bra,mobile,4129,257,3895,7
2,2020-01-02,AdWords,adwords_pla,desktop,50286,2521,48269,119
3,2020-01-02,AdWords,adwords_pla,mobile,13214,953,12149,16
4,2020-01-02,AdWords,adwords_pla,tablet,338,116,187,1
5,2020-01-02,AdWords,adwords_rem,desktop,3125,373,2681,8
6,2020-01-02,HeurekaCz,heureka,desktop,16256,1031,15131,4
7,2020-01-02,RtbHouse,rtbhouse,mobile,1234,116,1082,1
8,2020-01-02,Silverpop,emailing,desktop,49622,2338,48495,66
9,2020-01-02,Silverpop,emailing,mobile,5359,400,5118,7
10,2020-01-02,Sklik,sklik_bra,desktop,11075,489,11119,45
11,2020-01-02,Sklik,sklik_sea,desktop,2348,116,2196,3
12,2020-01-02,Sklik,sklik_sea,mobile,3758,116,3871,3
13,2020-01-02,ZboziCz,zbozi,desktop,996,116,845,1
21,2020-01-03,AdWords,adwords_bra,desktop,31193,464,31209,26
22,2020-01-03,AdWords,adwords_bra,mobile,275,0,275,2
23,2020-01-03,AdWords,adwords_bra,tablet,3678,116,3561,9
24,2020-01-03,AdWords,adwords_pla,desktop,26764,1185,25484,30
25,2020-01-03,AdWords,adwords_pla,mobile,18964,1376,18019,18
26,2020-01-03,AdWords,adwords_rem,tablet,697,116,546,4
27,2020-01-03,RtbHouse,rtbhouse,desktop,3106,232,2815,7
28,2020-01-03,Silverpop,emailing,desktop,91595,3880,90074,110
29,2020-01-03,Silverpop,emailing,mobile,2007,141,1831,4
30,2020-01-03,Silverpop,emailing,tablet,13025,611,13183,12
31,2020-01-03,Sklik,sklik_bra,desktop,20404,913,20764,14
32,2020-01-03,Sklik,sklik_bra,mobile,961,116,845,1
33,2020-01-03,Sklik,sklik_sea,tablet,1324,116,1173,2
40,2020-01-04,AdWords,adwords_bra,desktop,4648,432,4168,10
41,2020-01-04,AdWords,adwords_bra,mobile,1827,116,1757,2
42,2020-01-04,AdWords,adwords_pla,desktop,4317,605,3686,9
43,2020-01-04,AdWords,adwords_pla,mobile,24919,1674,23825,16
44,2020-01-04,AdWords,adwords_pla,tablet,338,116,187,1
45,2020-01-04,AdWords,adwords_rem,desktop,2537,141,2407,2
46,2020-01-04,RtbHouse,rtbhouse,desktop,16773,837,15914,29
47,2020-01-04,RtbHouse,rtbhouse,mobile,10060,141,10588,7
48,2020-01-04,Silverpop,emailing,desktop,84424,3812,83870,62
49,2020-01-04,Silverpop,emailing,mobile,993,141,816,1
50,2020-01-04,Silverpop,emailing,tablet,3676,259,3612,2
51,2020-01-04,Sklik,sklik_bra,desktop,2004,257,1756,9
52,2020-01-04,Sklik,sklik_bra,mobile,2639,116,2533,4
53,2020-01-04,Sklik,sklik_bra,tablet,614,116,463,1
54,2020-01-04,Sklik,sklik_pla,desktop,1873,232,1604,6
55,2020-01-04,ZboziCz,zbozi,desktop,1996,141,1873,2
62,2020-01-05,AdWords,adwords_bra,desktop,18896,464,19140,28
63,2020-01-05,AdWords,adwords_bra,mobile,3058,116,2987,3
64,2020-01-05,AdWords,adwords_bra,tablet,7501,232,7473,9
65,2020-01-05,AdWords,adwords_pla,desktop,11008,952,10009,14
66,2020-01-05,AdWords,adwords_pla,mobile,6580,1276,5124,15
67,2020-01-05,AdWords,adwords_pla,tablet,18542,488,19072,14
68,2020-01-05,AdWords,adwords_rem,mobile,1055,116,904,1
69,2020-01-05,RtbHouse,rtbhouse,desktop,12527,605,11862,17
70,2020-01-05,RtbHouse,rtbhouse,mobile,3458,316,3071,2
71,2020-01-05,Silverpop,emailing,desktop,48242,2389,46901,67
72,2020-01-05,Silverpop,emailing,mobile,7194,432,6933,9
73,2020-01-05,Sklik,sklik_bra,desktop,3357,232,3135,7
74,2020-01-05,Sklik,sklik_bra,mobile,34664,1313,36221,10
75,2020-01-05,Sklik,sklik_pla,tablet,1558,116,1452,10
76,2020-01-05,Sklik,sklik_rem,tablet,1327,0,1327,1
77,2020-01-05,ZboziCz,zbozi,desktop,1968,257,1653,6
78,2020-01-05,ZboziCz,zbozi,mobile,521,116,369,2
85,2020-01-06,AdWords,adwords_bra,desktop,84188,3073,84833,145
86,2020-01-06,AdWords,adwords_bra,mobile,4134,232,3831,11
87,2020-01-06,AdWords,adwords_pla,desktop,22763,1392,21367,25
88,2020-01-06,AdWords,adwords_pla,mobile,38395,2151,36689,42
89,2020-01-06,AdWords,adwords_rem,desktop,1552,116,1401,1
90,2020-01-06,AdWords,adwords_sea,desktop,243,116,92,2
